nombre,id
Gabriela Damián Miravete,4505475
Amparo Dávila,1802205
Marcela del Río,5485581
Adriana Díaz Enciso,2150951
Claudina Domingo,13929386
Isolda Dosamantes,20041931
Elisa Ramírez Castañeda,1548446
Roxana Elvridge-Thomas,2833312
Jimena Eme Vázquez,16839207
María Amparo Escandón,3215754
Beatriz Espejo,477629
Cecilia Eudave,3363541
Carla Faesler,4413416
Guadalupe Flores Liera,101719
Liliana Flores,1219434
Ana García Bergua,477685
Julieta García González,524017
Adriana García Roel,13830018
Elpidia García,8438478
Esther M. García,5620436
Verónica Gerber Bicecci,6426807
Gloria Gervitz,654783
Margo Glantz,21838
Anamari Gomís,136689
Reyna Grande,136841
Dina Grijalva,16607759
Sofía Guadarrama Collado,15217713
Clara del Carmen Guillén Torres,
Claudia Hernández de Valle Arizpe,5552223
Malú Huacuja del Toro,1277166
Bárbara Jacobs,8248050
Ana Lau Jaiven,20159629
Gabriela Jáuregui,837141
Miraceti Jiménez,14186979
Laia Jufresa,13537018
Anna Kullick Lackner,15143769
Norma Lazo,1032409
Mónica Lavín,312139
Leonor Azcárate,13828980
Valeria List,19938733
Guadalupe Lizárraga,17655126
Anaí López,5144248
Nadia López García,18676356
Tedi López Mills,256216
Sandra Lorenzano,1241709
Lucía Rivadeneyra,27806327
Valeria Luiselli,4405738
Lydiette Carrión,17733695
Elva Macías,435475
Lourdes Macluf,845901
Velia Marmolejo Fat,
Blanca Mart,4945014
Ángeles Mastretta,1210837
Yolanda Matías,11139
Fernanda Melchor,7127150
María Antonieta Mendívil,6872896
Clyo Mendoza,13846070
Beatriz Meyer,7136029
Silvia Molina,578330
Ana Francis Mor,6555503
Angelina Muñiz-Huberman,1293588
Verónica Murguía,119769
Thelma Nava,1363603
Queta Navagómez,6112566
Brenda Navarro,8265387
Mónica Nepote,756932
Guadalupe Nettel,1388401
Nirvana Paz,28877595
Keila Ochoa Harris,1390236
Margarita Oropeza,6445023
Susana Pagano,406373
Mariana Palova,15672120
Mirtha Luz Pérez,22435475
Aline Pettersson,1333112
Irma Pineda,4530160
Gabriela Puente,5539155
María Luisa Puga,126406
Patricia Quintanar,5357773
Daniela Rea,14927237
Claudia Reina,7770354
Ana Matías Rendón,18122680
Minerva Reynosa,1267296
Gilda Rincón,4325178
Brenda Ríos,8475783
Martha Riva Palacio Obón,1259033
Marisol Patricia Rivas Castillo,
Beatriz Rivas,30417
Cristina Rivera Garza,6868466
Gabriela Riveros Elizondo,3932371
Xitlálitl Rodríguez Mendoza,6517393
Aniela Rodríguez,14150820
Rosamaría Roffiel,2052379
Cecilia Berenice Rojas García,
Norma Román Calvo,15206390
Gabriela Román,14737743
Rosario Sanmiguel,692857
Yelitza Ruiz,13921749
Mikeas Sánchez,2156783
Daimary Sánchez Moreno,18744380
Celerina Patricia Sánchez Santiago,
Alma Karla Sandoval,7162719
Sara Uribe,
Sara Sefchovich,30488
Yolanda Segura,16292014
Esther Seligson,1523940
Silvia González Delgado,1293588
Tessie Solinís Casparius,26570331
Marcela Solís-Quiroga,
Adriana Tafoya,14880084
Altaír Tejeda de Tamez,
Olivia Teroba,19722949
Natalia Toledo,760779
Socorro Trejo Sirvent,
Lourdes Urrea,956674
Tita Valencia,1450334
Ana María Vázquez,593762
Socorro Venegas,4105212
Adriana Ventura,15267383
Marisol Vera Guerra,11573307
Minerva Margarita Villarreal,1349446
Karen Villeda,7788522
Verónica Volkow Fernández,
Lucía Yépez,4860315
María Luisa Zorrilla Abascal,
Margit Frenk,5010447
Inés Arredondo,1192403
Elena Garro,2420
Camila Sosa Villada,15865125
Florencia Abbate,288946
Beatriz Actis,33327
Selva Almada,5827742
María Cristina Alonso,2859790
Chuny Anzorreguy,6368606
Graciela Aráoz,28627336
María Alejandra Araya,3205581
Ana Arzoumanian,14261033
Judith Astelarra,6269024
Lohana Berkins,
Alicia Borinsky,29587
Valeria Correa Fiz,15754086
Mariana Enríquez,4930107
Fernanda García Lao,5365824
María Inés Garibaldi,21173400
Angélica Gorodischer,111214
Alicia Jurado,958312
Alicia Kozameh,462578
María Inés Krimer,27955998
Sandra Lorenzano,1241709
Alma Maritano,1514864
Julia Morilla de Campbell,18380694
Ana Ojeda,8626610
Elvira Orphée,1373244
Mirta Rosenberg,1084356
Samanta Schweblin,2898936
Sandra Siemens,847152
Nora Aubone de de la Torre,
Paulina Vinderman,1811870
Ema Wolf,249142
Marina Yuszczuk,8423828
Ana María Shua,3217872
Alejandra Pizarnik,112534
Luisa Valenzuela,40303
María Gainza,15307242
Ariana Harwicz,6897634
Liliana Villanueva,7510342
Gabriela Cabezón Cámara,4155709
Inés Garland,4477904
Leila Guerriero,749654
Liliana Heker,41706
Claudia Piñeiro,291980
Narcisa Amália,16831650
Ana Arruda Callado,1524862
Patrícia Barboza,7094593
Lúcia Benedetti,26887651
Laura Bergallo,6070775
Natalia Borges Polesso,7800341
Eliane Brum,1956725
Astrid Cabral,1935811
Maria Helena Cardoso,6923056
Maria Cristina Cavalcanti de Albuquerque,4754980
Ana Cristina Cesar,713071
Marina Colasanti,698593
Cora Coralina,483475
Maria Luísa Cordeiro,1659132
Lia Correia Dutra,
Wanda Cristina,26895495
Julieta de Godoy Ladeira,1371969
Antonieta Dias de Moraes,7242212
Maria José Dupré,1357307
Ângela Dutra de Menezes,1100238
Conceição Evaristo,885158
Lygia Fagundes Telles,177148
Tânia Faillace,1176768
Ondina Ferreira,7277570
Eva Furnari,1365445
Zélia Gattai,5555704
Ana Maria Gonçalves,2848159
Geni Guimarães,7177913
Carolina Maria de Jesus,35281
Hilda Koller,
Ângela Lago,889655
Anilda Leão,
Elsie Lessa,1247101
Adriana Lisboa,1354185
Clarice Lispector,86098
Elisa Lispector,1203996
Anésia de Andrade Lourenção,
Constança Lucas,6424416
Lya Fett Luft,
Ana Paula Maia,5429953
Tânia Martins,20523167
Maria Lúcia Medeiros,15675888
Cecília Meireles,2782269
Lenita Miranda de Figueiredo,14175415
Ana Miranda,619481
Adalgisa Nery,14138847
Maria Marly de Oliveira,18752214
Pagu,47762
Alina Paim,14224714
Marialzira Perestrello,1706520
Anita Philipovski,
Valéria Piassa Polizzi,1357300
Nélida Piñón,1025848
Adélia Prado,592205
Rachel de Queiroz,43924
Ruth Rocha,362487
Alice Sant’Anna,7055091
Miêtta Santiago,22328883
Heloísa Seixas,283772
Diná Silveira de Queirós,
Helena Silveira,5548
Maria de Lourdes Teixeira,5135261
Márcia Tiburi,3414079
Adélia Maria Woellner,19828535
Angélica Freitas,5363528
Carola Saavedra,2741882
Maria Valéria Rezende,2965549
Jarid Arraes,14257578
Elvira Vigna,134001
Luisa Geisler,6253207
Veronica Stigger,4108673
Andréa del Fuego,5315077
Aline Bei,17657612
Márcia Tiburi,3414079
Elisa Lucinda,1330139
Vanessa Barbara,5261381
Patrícia Melo,488329
Débora Ferraz,8396562
Noemi Jaffe,255131
Aline Valek,7202024
Ana Rüsche,17529764
Luci Collin,6998023
Carol Bensimon,1690779
Tatiana Salem Levy,2467680
Ana Martins Marques,5446129
Cristiane Sobral,6474876
Clara Averbuck,6655805
Socorro Acioli,4101421
Ophir Alviárez,24082699
Raiza Andrade,6102809
Laura Antillano,1482690
Jean Aristeguieta,22197957
Edda Armas,14535025
Carmen Verde Arocha,773738
Enriqueta Arvelo Larriva,6847503
Mariela Arvelo,22581358
Michaelle Ascencio,1313572
Higinia Bartolomé del Álamo,
Margarita Belandria,6102989
Alegría Bendayán de Bendelac,
Krina Ber,13950687
Virginia Betancourt Valverde,24432518
María Calcaño,8141237
Sonia Chocrón,5547910
Silda Cordoliani,
Virginia Cosin,6855874
Inés de Cuevas,27898803
Victoria De Stefano,4161012
Florinda Donner,6459429
María Antonieta Flores,1426112
Mercedes Franco,1549056
Alicia Freilich,999110
Virginia Gil de Hermoso,
Jacqueline Goldberg,1922436
Iliana Gómez Berbesí,880272
Ida Gramcko,772817
Moraima Guanipa,6397023
Rowena Hill,14185089
Kira Kariakin,6002327
Gabriela Kizer,2812491
Mireya Kríspin,27898774
Astrid Lander,6395909
Elisa Lerner,1926661
María Luisa Lázzaro,14176255
Olga Luzardo,
Luz Machado,26991815
Leila Macor,7088699
Modesta Sanginés Uriarte,
Sisinia Anze Terán,14844760
María Cristina Trigo Viaña,
Sara Ugarte Quiroga de Salamanca,
Camila Urioste Laborde,
Julia Urquidi Illanes,80370
Gaby Vallejo Canedo,19528036
Mónica Velásquez Guzmán,410515
María Virginia Estenssoro,15591589
Blanca Wiethüchter López,
Adela Zamudio Rivero,
Norah Zapata Prill,25515885
Guely Julieta Zurita Cavero,
Lindaura Anzoátegui Campero,21302575
Magela Baudoin,8440817
Alcira Cardona Torrico,
Matilde Casazola Mendoza,
Liliana Colanzi Serrate,
Aida Gainsborg,
Carolina Hoz de Vila,
Isabel Mesa de Inchauste,697082
Asunta Limpias de Parada,
Verónica Linares Perou,21891233
Paz Nery Nava Bohorquez,
Verónica Ormachea Gutiérrez,11246385
Francisca Natalia Palacios Gutiérrez,
Giovanna Rivero,6551381
Ana María de las Nieves Romero Pringle,
Lupe Cajías,6332490
Marjorie Agosín,222743
María Isidora Ignacia Aguirre Tupper,
Margarita Aguirre,1242069
María Elena Aldunate Bezanilla,
"María Teresa ""Maité"" Allamand Madaune",
Isabel Angélica Allende Llona,
Anne-Marie Alonzo,1262361
Anitza Castelletto Kirby,
Claudia Apablaza,2766218
Rossana Hasson,
Marina Arrate Palma,
Carmen Arriagada,14046126
Beatriz Mendoza Sagarzazu,23836510
Michelle Roche Rodríguez,7101952
Mónica Montañés,5205666
Xiomara Moreno,2035479
Stefania Mosca,2391328
Ana Nuño,6130181
Hanni Ossott,1648799
Indira Páez,19555064
Yolanda Pantin,116906
Esdras Parra,6396021
Teresa de la Parra,99660
Carmen Peire,8532531
Ada Pérez Guevara,1079742
Ana María del Re,3154668
Graciela Rincón Calcaño,18884972
Emira Rodríguez,20321982
Flor Roffé de Estévez,
Pilar Romero,7479288
Naida Saavedra,7752822
Nery Santos Gómez,20299220
Elizabeth Schön,6998975
Isbelia Sequera Tamayo,434145
Milagros Socorro,773116
Mariana Libertad Suárez,8236250
Susana Sussmann,2807952
Mireya Tabuas,6526647
Ana Enriqueta Terán,594632
Natasha Tiniacos,6940371
Ana Teresa Torres,620593
Keila Vall de la Ville,15514771
Lucila Velásquez,886385
Wafi Salih,7874440
Geraldine Gutiérrez Wienken,15401003
Carmen Cristina Wolf,8058932
Lena Yau,14123392
María Auxiliadora Álvarez,9089283
Morita Carrillo,
Clotilde Crespo de Arvelo,
Polita de Lima,
Dilia Díaz Cisneros,
Lydda Franco Farías,6396464
Lotty Ipinza,
Elsa Morales,24789972
Antonia Palacios,54395
Ana Mercedes Pérez,20135027
Eleonora Requena,6397156
Luisa del Valle Silva,16943475
Miyó Vestrini,736564
Julia Álvarez,7277
Aurora Arias,6211701
Aída Cartagena Portalatín,1815004
Hilma Contreras,954893
Daisy Cocco De Filippis,7277
Carmen Imbert Brugal,7036560
Rita Indiana,1280571
Jeannette Miller,7013387
Rosa Silverio,4875890
Jacqueline Balcells,954637
Pía Barros Bravo,23184228
María Alexandra Basualto Pearcy,
Natalia Berbelagua Pastene,27093511
Carmen Berenguer,1704214
Soledad Bianchi Lasso,
Marta Elena Blanco Vidal,19396248
María Luisa Bombal Anthes,
Teresa Calderón,246651
María del Carmen Castillo Echeverría,
Claudia Andrade Ecchio,15928110
Teresa Clerc Mirtin,27530832
Mabel Condemarín Grimberg,339735
Larissa Contreras Briones,14780622
Ivonne Coñuecar,18148346
María Cristina Correa Morandé,
Stella Corvalán Vega,
Rita Cosani Sologuren,
Alejandra Costamagna Crivelli,21452720
Virginia Cox Balmaceda,4017313
Silvia Cuevas Morales,1084479
Carmen de Alonso,6852388
Ana María del Río,1176619
Myriam Díaz Diocaretz,624909
Stella Adriana Díaz Varín,
Delia Domínguez Mohr,
Rossana Dresdner,20515110
Gloria Dünkler,7235228
Mónica Echeverría Yáñez,15336903
Lilian Elphick Latorre,26808287
Ana Diamela Nadine Eltit González,22304044
Raquel Señoret Guevara,
Soledad Fariña Vicuña,
Patricia Paola Fernández Silanes ,
María José Ferrada Lefenda,19079341
Enriqueta Flores Arredondo,6374982
Baldramina Flores Urquieta,
Paulina Flores,14358427
Astrid Fugellie Gezan,22282497
Ingrid Alicia Fugellie Gezan,
Carmen Gaete Nieto del Río,
Alicia Galaz Vivar,834360
Georgina Silva Jiménez,22671719
María Elena Gertner Honorato,
Daniuska González González,6396853
Carla Guelfenbein Dobry,18962626
Lucía Guerra,5707662
Camila Gutiérrez Berner,
Teresa Hame,21432574
Elvira Hernández,6151217
Ana Sara Herrera Sagredo,1627720
Graciela Huinao,6268954
Marta Jara Hantke,
Emma Isabel Jauch Jelves,
Andrea Jeftanovic Avdaloff,12597934
Raquel Lea Jodorowsky Prullansky,
Josefa Wallace,13612811
Soledad Bianchi Lasso,
Marina Latorre Uribe,
Nelly Lemus Villa,
Carmen Gloria López Moure ,
Carmen Marai,7439948
Ester Matte Alessandri,
Marie-Célie Agnant,562677
Mimi Barthélémy,158358
Jacqueline Beaugé,19258086
Marie-Thérèse Colimon-Hall,5773145
Maggy de Coster,19258088
Liliane Dévieux-Dehoux,18671008
Lilas Desquiron,998559
Michèle-Jessica Fièvre,3118845
Mona Guérin,14188922
Yanick Lahens,1747353
Nadine Magloire,8126175
Kettly Mars,2992620
Marie-Sœurette Mathieu,
Janine Tavernier,4698845
Emmelie Prophète,4025197
Marlène Rigaud Apollon,1032622
Elsie Suréna,8115113
Marie-Alice Théard,17150809
Évelyne Trouillot,518712
Cléante Valcin,4480380
Marie Vieux-Chauvet,1186991
Edwidge Danticat,3525
Karin Amatmoekrim,5245154
Cándani,5495829
Thea Doelwijt,1186004
Chitra Gajadin,96715
Sharda Ganga,6807780
Henna Goudzand Nahar,1647260
Ann Harris,132803
Mala Kishoendajal,4286947
Ismene Krishnadath,4254889
Tessa Leuwsha,6430514
Noni Lichtveld,1448701
Cynthia McLeod,
Mechtelly,435614
Annel de Noré,5269556
Ellen Ombre,2648739
Astrid Roemer,1382615
Johanna Schouten-Elsenhout,22484184
Bea Vianen,1927060
Annette de Vries,4517447
Joanna Werners,3157554
Dorothee Wong Loi Sing,
Delmira Agustini,263663
Myriam Albisu,
Teresa Amy,2960134
Nancy Bacelo,15889835
Berta Bengochea,
Matilde Bianchi,809936
Andrea Blanqué,1846343
Sarah Bollo,2846081
Iris Bombet Franco,
María Adela Bonavita,
Virginia Brindis de Salas,14131229
Gladys Cancela,
Martha L. Canfield,1383250
María Ester Cantonnet,
Selva Casal,893521
Esther de Cáceres,29753405
Helena Corbellini,8287171
Marosa di Giorgio,147464
Julia Galemire,
Estrella Genta de Lockhart,
María Gravina Telechea,
Silvia Guerra,24272626
Sara de Ibáñez,17025182
Suleika Ibáñez,1451997
Juana de Ibarbourou,734779
María Carmen Izcua,
Felisa Lisasola,
Luisa Luisi,6369874
Circe Maia,894246
Selva Márquez,
Paulina Medeiros,28632946
Alicia Migdal,1901487
Arsinoe Moratorio,
María Elena Muñoz,20134353
Tatiana Oroño,17039532
Cristina Peri Rossi,37165
Edda Piaggio,25348411
Amalia Polleri,
Teresa Porzecanski,9043
Esther Parodi Uriarte de Prunell,
Mercedes Rein,1733243
Sylvia Riestra,
Alba Roballo,
Cristina Rodríguez Cabral,10768374
Dora Isella Russell,734779
Graciela Saralegui,27410638
Idea Vilariño,1894023
Ida Vitale,48228
Giselda Zani,
Fernanda Trías,6898113
Úrsula Acosta,851965
Amelia Agostini de del Río,2103571
Marta Aponte Alsina,2713202
Maria Arrillaga,1818630
Yolanda Arroyo Pizarro,4287993
María Teresa Babín,1082470
Marilyn Batista Márquez,15201772
Pura Belpré,3233659
Alejandrina Benítez de Gautier,
María Bibiana Benítez,
Giannina Braschi,397009
Julia de Burgos,96068
Mayra Calvani,272703
Isabel Cuchí Coll,28561726
Angelamaría Dávila,16255112
Caridad de la Luz,6911900
Sandra María Esteves,7512214
Carmela Eulate Sanjurjo,17287320
Rosario Ferré,83131
Magali García Ramis,265375
Quiara Alegría Hudes,1083742
Janette Becerra,5783811
Georgina Lázaro,181895
Erika López,21601
Margarita Maldonado Colón,2943293
Concha Meléndez,1882600
Nancy Mercado,1339173
Mayra Montero,116823
Esmeralda Santiago,14294
Mayra Santos-Febres,128496
Luz María Umpierre,58782
Lourdes Vázquez,3500039
Ana Lydia Vega,254996
Iris M. Zavala,322464
Lina Meruane Boza,
Paz Molina,24529661
Sonia Cristina Montecino Aguirre ,
Ana del Rosario Montrosis Guaje,
Enriqueta Petitpas Cotton,
Raquel Muñoz de Franco,14072042
Eliana Navarro Barahona,
María José Navia,4805162
Victoria Saavedra Rojas,
Vilma Orrego Zúñiga,22704796
Emilia Pincheira Oyarzún,
María Teresa Panchillo Nekulwual,
Mara Rita Villaorrel Oñate,
Magdalena Petit Marfán,
María Elvira Piwonka Moreno,
Patricia Politzer Kerekes,
Isolda Pradel,
María Asunción Requena,7739890
María Zulema Reyes Valledor,
María Esperanza Reyes de Arteaga,
Blanca del Río Vergara,
Mónica Ríos,18996617
Mara Rita Villarroel Oñate,
Susana Lía María Roccatagliata Orsini,
Antonieta Rodríguez Paris,13857200
Mary Rogers Gacitúa,
Rosa Regina Royo Cabrera,
Edith Ruiz Aguilar,22387538
Guadalupe Santa Cruz,1452795
Alicia Santaella Murias,
Elisa Pérez Walker,
Marcela Serrano Pérez,22169615
María Silva Ossa,72059
Elizabeth Subercaseaux Sommerhoff,
Alia Trabucco Zerán,14424506
Inelia Uribe Casanueva,
María de la Luz Urriola González,
María Urzúa,22880648
Mercedes Valdivieso,804688
Camila Valenzuela,7133288
Cecilia Vicuña,236067
Concha Zardoya,92371
Rosa Cruchaga,20564620
Bárbara Délano,8038644
Stella Díaz Varín,6104070
Camila Fadda,19847862
Mónica Gómez Contreras,8405630
Isabel Gómez Muñoz,5228969
Silviana González Riqueros,
Escilda Greve,8059734
Nana Gutiérrez,
Lily Iñiguez Matte,
Raquel Jodorowsky,14141454
Cristina Larco,6808446
Pauline Le Roy,18869124
Mónica Montero,9854163
Maribel Mora Curriao,6268806
Alicia Morel,38988
Neddiel Muñoz Millalonco,
Rosabetty Muñoz,10800499
Elizabeth Neira,24597354
Gricelda Núñez,20714811
Victoria Orjikh,
Mila Oyarzún,
María Isabel Peralta,21170384
Antonia Torres Agüero,7165939
Malú Urriola,6268846
Verónica Zondek,6375278
Dorelia Barahona Riera,8300361
Marilyn Batista Márquez,15201772
Eulalia Bernard,14163681
Alejandra Castro,4406874
Jessica Clark Cohen,15022712
Rima de Vallbona,611582
Julieta Dobles,851660
Vilma Faingezicht,247149
Laura Fuentes Belgrave,7224724
Victoria Garrón Orozco,
Mirta González Suárez,7795221
Virginia Grutter,5381171
Ana Istarú,5142714
Tatiana Lobo,337586
Alicia Miranda Hevia,3475569
Catalina Murillo Valverde,
Carmen Naranjo,664685
Eunice Odio,1089838
María Pérez-Yglesias,15218357
Roxana Pinto,6402096
Lara Ríos,5551352
Anacristina Rossi,815945
Arabella Salaverry,2048010
Sara Schyfter,1431876
Evelyn Ugalde,5146787
Carmen Lyra,247149
Shirley Campbell Barr,6517334
María Mayela Padilla Monge,26121196
Julieta Pinto,1092173
Magaly Alabau,6515472
Odette Alonso,734853
Carmela Abad Mendieta,
Dida Aguirre García,
Esther Allison,7257998
Mariana de Althaus,14710107
María Jesús Alvarado Rivera,116831
Ch'aska Anka Ninawaman,20914230
Marie Arana,47320
Rosa Arciniega,19001184
Violeta Ardiles,
Carolina Arrisueño Málaga,
Magda Botteri Lequemaqué,
Dora Alonso,698754
Nancy Alonso,753642
Caridad Atencio,28718730
Aida Bahr,778817
Ruth Behar,250608
Marilyn Bobes,1017839
Rosa Ileana Boudet,1294750
Julieta Campos,467336
Yanitzia Canetti,61104
Teresa Casuso Morín,
Alba de Céspedes y Bertini,
Daína Chaviano,5556659
María Elena Cruz Varela,371576
Belkis Cuza Malé,1108149
Iris Dávila,6377385
Sonia Díaz Corrales,6377126
Esther Díaz Llanillo,18076192
Laidi Fernández de Juan,7819912
Mylene Fernández Pintado,459564
Olga Fernández,18601667
Carolina Garcia-Aguilera,97424
Fina García Marruz,639892
Gabriela Guerra Rey,17279364
Wendy Guerra,1082843
María Elena Llana,14120941
Dulce María Loynaz,1078471
Jamila Medina Ríos,7221832
Sarah Méndez Capote,
Renée Méndez-Capote,956677
Nancy Morejón,98812
Serafina Núñez,5548507
Achy Obejas,115698
Carilda Oliver Labra,923833
Isabel Margarita Ordetx,
Gina Picart,6270898
Graziella Pogolotti,4026171
Ena Lucía Portela,382742
Sonia Rivera-Valdés,500574
Ofelia Rodríguez Acosta,6202706
Nieves Rodríguez Gómez,5820503
Coralia Rodríguez,
Marta Rojas,1111652
Emma Romeu,123687
Mariblanca Sabas Alomá,27943803
Lesbia Soravilla,
Karla Suárez,5587040
Évora Tamayo,16330157
Mariana Lidia Torres Pérez,7738946
Zoé Valdés,333676
Anna Lidia Vega Serova,747081
Maité Vera,16958961
Mirta Yáñez,689525
Ada Zayas-Bazán,
Carmina Benguría,
Jane Durán,14739584
Ángela de Mela,22318744
Daura Olema,22035847
Mireya Robles,3038068
Nivaria Tejera,1227046
Dora Varona,277060
Claudia Hernández,978465
Irma Lanzas,28619844
Nora Méndez,17086511
Rhina Toruño,195900
Angelina Acuña,1535234
Romelia Alarcón Folgar,18056772
Teresa Bolaños de Zarco,
Margarita Carrera,1647657
Samara de Córdova,6269550
Carolina Escobar Sarti,3055265
Alaíde Foppa,15736929
Elisa Hall de Asturias,
Alcina Lubitch Domecq,54993
María del Rosario Molina,21503799
Carmen Matute,1449998
Luz Méndez de la Vega,4200549
Dina Posada,3238060
Ana María Rodas,9829333
Circe Rodríguez,7362310
Isabel de los Ángeles Ruano,8158722
Vania Vargas,8333655
Carol Zardetto,4192399
Mahadai Das,818507
Sharon Maas,456016
Daniela Alcívar Bellolio,16245541
Gabriela Alemán,2481732
Rosa Amelia Alvarado,3046315
María Fernanda Ampuero,16245596
Sandra Araya,16015222
Rosalía Arteaga,6402522
María Auxiliadora Balladares,16245509
Verónica Bonilla,25747788
Luz Elisa Borja,
Leonor Bravo Velásquez,16438851
María Paulina Briones,19158365
Aminta Buenaño,18197395
Zoila María Castro,58741
Luz Argentina Chiriboga,1071074
Maritza Cino,5598698
Viviana Cordero,5308638
Andrea Crespo,22088475
Teresa Crespo,20835907
Jacqueline Costales,
Josefina Egas Montalvo,
Ileana Espinel,19080004
Aurora Estrada y Ayala,19304450
Angélica Flores Zambrano,
Karina Gálvez,18846153
Yanna Hadatty,16822255
María Fernanda Heredia,645525
Gilda Holst,876572
Edna Iturralde,40576
Piedad Larrea Borja,22149842
Margarita Laso,1645301
Fanny León Cordero,16123547
Leticia Loor,
Violeta Luna,4947999
Lucrecia Maldonado,2515000
Sonia Manzano,344571
Nela Martínez,18183279
Juana Neira,19556717
Morayma Ofir Carvajal,
Mónica Ojeda,15292679
Gabriela Ponce,9872486
Kristel Ralston,7491362
Marcela Ribadeneira,9860578
Solange Rodríguez,7081910
Gabriela Ruiz Agila,17347777
Lupe Rumazo,2021538
Natasha Salguero,18175477
María Clara Sharupi Jua,20817268
Catalina Sojos,6402347
Sara Vanegas Coveña,13998404
Mónica Varea Maldonado,28240410
Raquel Verdesoto,4554826
Eugenia Viteri,2540277
Alicia Yánez Cossío,189066
Carmen Acevedo Vega,58741
Dina Beltrán,5549028
Ana Cecilia Blum,13998403
Siomara España,17577373
María Fernanda Espinosa,18797336
Carmen Inés Perdomo,9824989
Aleyda Quevedo,11257272
Cristina Reyes,4321634
Carmen Váscones,6402613
Isabel Agatón Santander,27923190
Alejandra Jaramillo Morales,1629445
Carolina Andújar,3094787
Albalucía Ángel,5588862
Clara Mercedes Arango,16374795
Helena Araújo,2124509
Gabriela A. Arciniegas,20482448
Patricia Ariza,14161726
Emilia Ayarza de Herrera,
Ángela Becerra,1253716
Olga Behar,1500032
Piedad Bonnett,1211307
Margarita Borrero Blanco,4466518
Fanny Buitrago,37105
Alexandra Cardona Restrepo,6376030
María Mercedes Carranza,38181
Dora Castellanos,21777959
Susana Castellanos De Zubiría,2894248
María Castilla,4816701
Leila Cobo,2802549
Andrea Cote Botero,8122947
Guiomar Cuesta,1824975
Mariela del Nilo,18749808
Melba Escobar,1087654
Matilde Espinosa,2040413
Lucía Estrada,3452830
Luz Helena Cordero Villamizar ,22783032
Silvia Galvis,1370177
Margarita García Robayo,5066638
Mary Grueso,19604695
Paola Guevara,15080937
Irene Vasco,30483
Ana María Jaramillo,5450066
Patricia Lara Salive,5717365
Isabel Lleras,7152054
Orietta Lozano,2956101
Luz Helena Cordero Villamizar,22783032
Marta Cecilia Vélez Saldarriaga,3282442
Teresa Martínez de Varela,22411037
Olga Elena Mattei,21702980
Lauren Mendinueta,1076889
Marvel Moreno,1974702
Helena Ospina de Fonseca,711801
Elisa Mújica,1086607
Marta Lucía Orrantia,15902892
Amparo Osorio,4548648
Sofía Ospina de Navarro,4788769
Gertrudis Peñuela,
Judith Porto de González,10813679
Pilar Quintana,1986976
Elvira Alejandra Quintero,6517054
Sofía Buchuck Gil,27779843
Mercedes Cabello de Carbonera,1553496
Aurora Cáceres Moreno,20589038
Gloria Cáceres Vargas,20298753
Nilda Callañaupa Álvarez,663621
Rocío Caravedo,1634104
Cota Carvallo,2074380
Esther Castañeda,24951087
Rosa Cerna Guardia,17142533
Micaela Chirif,6225434
Magdalena Chocano,4016050
Roxana Crisólogo Correa,21453556
Rossella Di Paolo,3355656
Rossana Díaz Costa,3416432
Pilar Dughi,1043203
Julia Ferrer,25055664
